Date,Active time,Distance,Keystrokes,Left clicks,Right clicks,Middle clicks,Double clicks,Wheel turn,Idle time
2021-12-08 03:29:13,29688971,23549016,2143211,634403,93635,1119,91260,1679182,27095910
2021-12-09 08:50:58,29794677,23581307,2144099,637644,93884,1119,92543,1679317,27198945
2021-12-10 10:31:40,29887119,23597846,2144483,637835,93885,1120,92562,1679789,27231582
2021-12-11 00:00:41,29935660,23607448,2144790,638727,93962,1120,92886,1679859,27336362
2021-12-12 10:47:17,30060855,23609066,2144790,638730,93962,1120,92886,1679859,27336417
2021-12-13 00:00:17,30108436,23671559,2145479,639112,93981,1123,92912,1680786,27496791
2021-12-14 08:26:09,30225188,23756162,2148225,648074,95041,1123,96377,1681033,27556371
2021-12-15 08:48:43,30312942,23756164,2148225,648074,95041,1123,96377,1681033,27611700
2021-12-16 00:00:36,30367655,23790133,2150109,648464,95047,1123,96414,1682035,27739953
2021-12-17 00:00:05,30454024,23829485,2150892,649047,95467,1123,96553,1682492,27824020
2021-12-18 00:00:58,30540477,23851721,2153261,649668,95476,1123,96587,1683595,27905974
2021-12-20 11:08:17,30591497,23878996,2157610,650412,95478,1123,96608,1686415,27949965
2021-12-21 09:17:46,30671266,23885701,2157663,650748,95478,1123,96668,1686783,28028185
2021-12-22 00:00:46,30724246,23936656,2160040,651060,95482,1124,96686,1687880,28071790
2021-12-23 06:05:34,30832534,24025246,2162891,660322,96849,1124,100443,1690136,28167161
2021-12-24 00:00:34,30897034,24097746,2165583,663953,97570,1126,101964,1692912,28218659
2021-12-25 04:23:20,30999200,24175309,2168231,675642,99604,1127,107450,1693414,28312277
2021-12-26 00:00:21,31069821,24223283,2169659,676054,99604,1128,107474,1694618,28373766
2021-12-27 17:24:46,31218886,24226355,2169661,676127,99605,1128,107478,1695179,28522109
2021-12-28 19:53:10,31314190,24271421,2178082,677904,99622,1131,107702,1699703,28606214
2021-12-29 00:00:09,31329009,24410408,2179471,680096,101389,1131,108472,1700193,28615696
2021-12-30 00:00:23,31415423,24427951,2179610,680207,101389,1132,108476,1700648,28699427
2021-12-31 00:00:41,31501841,24545215,2181164,681725,102546,1132,109099,1701068,28779755
2022-01-03 09:11:39,31549015,24637739,2183406,683093,103712,1133,109549,1701831,29067072
2022-01-04 00:00:04,31599741,24700574,2186981,690722,105614,1135,113135,1703447,29107856
2022-01-05 00:00:31,31686168,24856803,2189808,694689,107387,1143,114503,1706154,29178957
2022-01-06 20:43:03,31847120,25101493,2194725,698963,110214,1146,115871,1711095,29243740
2022-01-07 00:10:43,31859579,25226901,2196163,700711,111770,1146,116634,1711382,29328730
2022-01-08 00:00:41,31945378,25243579,2196262,700757,111770,1146,116636,1711452,29416741
2022-01-10 09:05:18,32150855,25243713,2196262,700758,111770,1146,116636,1711452,29613799
2022-01-11 11:11:50,32244847,25252364,2196421,700953,111773,1149,116649,1712260,29646169
2022-01-12 00:00:37,32290973,25299635,2197285,701733,111782,1153,116684,1714635,29721063
2022-01-13 09:31:43,32411512,25313769,2197603,702092,111795,1153,116716,1716629,29785392
2022-01-14 12:30:12,32366959,25313769,2197603,702092,111795,1153,116716,1716629,29781774
2022-01-15 17:55:50,32472897,25384530,2199535,703204,112796,1156,117111,1716816,29877751
2022-01-16 06:54:52,32519638,25390053,2199538,703305,112796,1156,117131,1717094,29882126
2022-01-17 19:05:53,32649899,25406105,2199773,703691,112801,1156,117157,1717627,29979841
2022-01-18 19:51:50,32739056,25545110,2201617,705868,114626,1158,118016,1718616,30060554
2022-01-20 23:36:43,32739216,25545507,2201617,705872,114626,1158,118016,1718616,30320414
2022-01-21 00:00:43,32740656,25558693,2202060,707458,115028,1158,118759,1718645,30320497
2022-01-22 00:00:28,32786582,25608460,2203456,712819,116914,1158,121613,1719464,30400453
2022-01-23 00:00:00,32872954,25906632,2209652,718774,121197,1164,124382,1721638,30464630
2022-01-24 00:06:48,32959762,26049648,2215949,725553,124374,1173,127318,1725937,30523797
2022-01-26 17:21:54,33194668,26067057,2216144,725730,124376,1175,127326,1727114,30601188
2022-01-27 08:57:18,33250792,26092669,2216191,725860,124377,1175,127328,1728085,30808051
2022-01-28 09:14:19,33338213,26114108,2216880,726387,124379,1177,127352,1730399,30836474
2022-01-29 12:18:18,33435652,26133050,2217419,726745,124389,1178,127373,1731656,30985478
2022-01-31 09:26:19,33598133,26141377,2220022,727098,124391,1178,127403,1732219,31145523
2022-02-01 10:41:33,33689047,26269387,2221259,729124,125897,1180,128049,1734268,31188112
2022-02-02 09:40:18,33771772,26276673,2221259,729124,125897,1180,128049,1734268,31196055
2022-02-03 10:27:28,33861002,26296001,2221723,729443,125903,1180,128080,1734964,31226460
2022-02-04 15:27:14,33965388,26312505,2226779,729866,125904,1180,128103,1736987,31255373
2022-02-05 01:24:00,34001194,26320520,2226963,730093,125904,1180,128113,1737545,31269586
2022-02-06 09:15:21,34115712,26374518,2227442,730406,125907,1193,128126,1739723,31292232
2022-02-07 08:51:39,34200689,26407920,2229258,731052,126380,1194,128288,1742968,31303288
2022-02-09 11:44:35,34383865,26408229,2229258,731059,126380,1194,128288,1742979,31315810
2022-02-12 15:20:03,34387405,26408228,2229260,731059,126380,1194,128288,1742979,31486064
2022-02-13 00:00:43,34418645,26589559,2231194,733220,128432,1195,129216,1743166,31504096
2022-02-16 14:56:35,34436796,26589640,2231194,733223,128432,1195,129216,1743166,31522238
2022-02-18 08:50:36,34587636,26611031,2232771,733478,128434,1195,129236,1743635,31548380
2022-03-06 09:44:54,34631825,26612619,2232773,733512,128434,1195,129236,1743676,31712681
2022-03-09 14:13:03,34907113,26650990,2235771,735185,128470,1196,129287,1748482,31968341
2022-03-10 00:00:54,34942385,26672981,2236667,735499,128474,1197,129294,1749195,31999244
2022-03-11 07:09:44,35054380,26720651,2243289,736666,128478,1199,129367,1753114,32045406
2022-03-20 22:54:23,35055343,26724119,2243361,736728,128483,1199,129368,1753426,32045508
2022-03-21 00:00:30,35059309,26751298,2243394,736796,128485,1199,129372,1753569,32046858
2022-03-23 15:21:53,35059639,26754138,2243418,736832,128487,1199,129374,1753840,32046923
2022-03-23 18:22:22,35064140,26758356,2243482,736989,128488,1201,129382,1754556,32050168
2022-03-24 00:00:22,35084419,26786017,2249480,737387,128495,1206,129405,1757222,32063842
2022-03-25 08:41:25,35202082,26826922,2254911,738398,128509,1206,129478,1760484,32112382
2022-03-26 16:11:39,35315496,26897548,2259784,740353,128937,1214,129719,1765008,32214791
2022-03-27 00:00:39,35343636,26937108,2260054,740721,128948,1232,129738,1766987,32234729
2022-03-31 23:07:37,35345338,26937669,2260054,740726,128949,1232,129738,1766987,32663402
2022-04-01 00:00:40,35348521,26948100,2260293,740815,128950,1232,129745,1767192,32664647
2022-04-06 11:33:30,35822091,26950857,2260305,740872,128952,1233,129751,1767253,33137567
2022-04-07 00:00:33,35866913,26975949,2261424,741381,128962,1242,129775,1768797,33177022
2022-04-10 03:54:05,36140126,26976426,2261426,741387,128962,1242,129775,1768797,33256665
2022-04-12 16:25:32,36358013,26979220,2261459,741460,128966,1242,129775,1769247,33521645
2022-04-13 00:00:38,36385319,26980435,2261459,741460,128966,1242,129775,1769247,33694473
2022-04-14 00:00:31,36471712,26995509,2261754,742736,129540,1242,130498,1769615,33778930
2022-04-15 00:43:31,36560564,26997094,2261760,742785,129541,1242,130503,1769647,33788346
2022-04-18 13:32:51,36865924,26999089,2261761,742785,129541,1242,130503,1769647,33797173
2022-04-19 12:02:15,36946887,27012488,2263288,743189,129556,1243,130527,1770146,33806461
2022-04-20 14:02:18,37040490,27097284,2266939,744749,130600,1243,131042,1771270,33887087
2022-04-21 00:00:49,37076401,27134650,2271437,746015,130627,1243,131153,1774618,33989168
2022-04-22 08:59:51,37195144,27157462,2272156,746271,130640,1245,131166,1775347,34104454
2022-04-25 21:41:58,37500070,27255620,2280272,748857,131321,1252,131603,1782366,34391070
2022-04-26 22:56:15,37590928,27272225,2284715,749398,131330,1258,131643,1784021,34392395
2022-04-27 10:20:29,37631981,27280097,2287357,749772,131332,1258,131668,1784523,34479334
2022-04-28 13:02:48,37728120,27299543,2291818,750401,131340,1259,131719,1786695,34548962
2022-04-29 09:52:59,37803132,27309302,2291820,750435,131341,1259,131723,1786803,34622435
2022-05-02 14:57:52,37822019,27335287,2306210,751350,131347,1259,131785,1789212,34633133
2022-05-03 07:29:00,37881487,27336316,2306335,751372,131347,1259,131787,1789230,34692063
2022-05-04 11:53:12,37983739,27383903,2316911,753140,131374,1273,131901,1793752,34710260
2022-05-04 20:54:17,37986858,27385477,2319058,753200,131374,1273,131907,1793837,34712071
2022-05-05 00:00:17,37998018,27392529,2322343,753419,131374,1275,131920,1794506,34720522
2022-05-14 02:45:02,38005260,27402235,2325530,753854,131385,1278,131977,1795136,34725367
2022-05-16 12:08:44,38211882,27402235,2325530,753854,131385,1278,131977,1795136,34728927
2022-05-17 10:04:50,38290847,27418829,2325614,753982,131385,1279,131978,1795833,34781710
2022-05-18 09:34:16,38375414,27444622,2330214,754684,131388,1284,132028,1799794,34857865
2022-05-19 17:56:01,38427060,27483086,2339790,755949,131395,1289,132085,1801996,34901063
2022-05-20 00:00:47,38448945,27526273,2343592,756939,131493,1295,132306,1803113,34907571
2022-05-23 10:20:57,38530662,27839787,2346750,761506,132259,1349,132739,1809732,34965053
2022-05-24 17:59:35,38644580,27919583,2351932,762772,132469,1363,132848,1812369,34985192
2022-05-25 00:00:48,38666252,27946471,2353588,764861,133292,1363,133917,1812957,35066596
2022-05-26 09:57:54,38755709,27987533,2354940,767922,134053,1364,135028,1814402,35152022
2022-05-27 00:00:29,38806264,28010686,2355712,768178,134055,1365,135044,1815378,35180014
2022-05-28 15:12:10,38947365,28029448,2357017,768751,134064,1375,135074,1817243,35318289
2022-05-30 12:00:07,39108642,28121509,2357296,769932,134375,1404,135218,1820492,35336649
2022-05-31 10:21:18,39189113,28140016,2360191,770492,134380,1421,135249,1823272,35496299
2022-06-02 08:47:58,39356313,28182224,2366314,771755,134403,1427,135328,1827310,35701188
2022-06-03 09:25:21,39444956,28198641,2373209,772350,134427,1428,135362,1828712,35735632
2022-06-04 16:06:04,39484624,28223080,2376403,773366,134443,1429,135445,1829620,35820428
2022-06-05 17:21:46,39575566,28239799,2377640,773996,134513,1432,135593,1830664,35834316
2022-06-06 13:45:37,39648996,28250215,2378605,774297,134514,1432,135613,1831311,35912318
2022-06-07 04:20:36,39701496,28258352,2378620,774451,134515,1433,135625,1831797,36010093
2022-06-08 09:36:21,39806840,28268073,2378743,774624,134515,1435,135630,1832655,36077928
2022-06-09 11:52:08,39901387,28305378,2383020,775513,134525,1439,135691,1833682,36173656
2022-06-10 00:00:10,39945070,28367885,2389571,778642,135133,1446,136834,1835676,36251742
2022-06-11 19:40:41,40102300,28440164,2391689,779652,135340,1457,136960,1838386,36300738
2022-06-12 00:00:40,40117900,28495032,2394974,784959,136588,1458,139420,1840536,36408960
2022-06-13 15:00:43,40258302,28495107,2394974,784963,136588,1458,139420,1840536,36411532
2022-06-14 08:59:58,40323058,28509638,2395624,785249,136589,1464,139425,1842377,36574841
2022-06-15 00:00:59,40377119,28519934,2396353,785499,136599,1464,139440,1843031,36662909
2022-06-16 07:08:26,40489166,28539621,2398818,786116,136622,1466,139469,1844726,36741319
2022-06-17 18:33:12,40616651,28555207,2403991,786737,136644,1467,139505,1845739,36810387
2022-06-19 18:52:45,40629241,28557880,2403991,786738,136644,1467,139505,1845739,36901933
2022-06-20 15:02:26,40701821,28592971,2405613,787357,136703,1480,139567,1847095,36971196
2022-06-21 00:00:00,40734075,28601743,2408594,787584,136706,1480,139577,1847704,37000827
2022-06-22 10:08:35,40856919,28663008,2416618,789289,136738,1486,139635,1855697,37066767
2022-06-23 00:00:17,40906821,28739127,2436630,792386,136787,1494,139790,1861352,37140146
2022-06-25 12:56:36,41126200,28742180,2436636,792444,136788,1495,139794,1861415,37215963
2022-06-25 16:02:27,41129681,28748960,2438348,792802,136790,1495,139819,1862416,37217038
2022-06-26 10:33:19,41196333,28832518,2452846,796272,136837,1501,140092,1870616,37228735
2022-06-27 09:26:09,41278703,28893319,2466732,797554,136884,1502,140196,1876982,37284834
2022-06-28 00:00:56,41296035,28905830,2469886,797966,136916,1504,140210,1878056,37347975
2022-06-29 09:11:41,41415480,28941725,2475011,798664,136924,1506,140252,1882052,37458029
2022-06-30 13:25:26,41517105,28968695,2477120,799507,136932,1510,140295,1884143,37553694
2022-07-01 08:53:07,41587166,28969925,2477124,799568,136934,1510,140297,1884144,37578936
2022-07-03 16:01:52,41785691,28985952,2481594,800192,136941,1510,140330,1884892,37630042
2022-07-04 11:00:41,41854020,29030194,2489259,801490,136989,1516,140418,1889150,37834503
2022-07-05 10:25:18,41938297,29049064,2493784,802091,136999,1520,140463,1891191,37953559
2022-07-06 00:37:13,41989338,29054842,2494143,802287,137000,1520,140473,1892208,37981861
2022-07-07 09:17:58,42106983,29054957,2494143,802288,137000,1520,140473,1892208,37981861
2022-07-08 00:25:54,42161459,29069696,2495318,802601,137006,1521,140486,1893202,38143557
2022-07-11 09:54:37,42454781,29118097,2495604,802771,137006,1522,140498,1893709,38436016
2022-07-12 00:00:39,42505543,29122829,2495659,802846,137007,1524,140501,1893916,38486175
2022-07-13 02:00:19,42599124,29162746,2499120,803846,137014,1560,140565,1897514,38555830
2022-07-14 00:00:55,42678360,29216026,2506522,805316,137028,1576,140642,1903376,38619676
2022-07-14 16:14:20,42729319,29223993,2506588,805381,137028,1577,140642,1903726,38668276
2022-07-15 11:43:37,42799367,29328295,2509208,807315,138237,1579,141195,1905759,38682472
2022-07-15 22:03:05,42836447,29595440,2517215,812073,141066,1583,142335,1912440,38742144
2022-07-16 00:00:05,42843467,29635038,2518656,812625,141114,1584,142525,1913189,38743723
2022-07-18 15:00:54,43070315,29714345,2521287,813990,141917,1584,143060,1913624,38965545
2022-07-19 00:18:01,43103743,29744176,2522903,814817,141921,1587,143101,1915306,38988679
2022-07-20 00:00:26,43189088,29922821,2533763,817266,142986,1594,143536,1919487,39061704
2022-07-21 10:52:53,43314635,29949576,2540060,817266,142986,1594,143536,1919487,39129908
2022-07-22 00:00:14,43361876,29976630,2548904,817266,142986,1594,143536,1919487,39218286
2022-07-23 08:37:17,43479298,30041652,2554369,817266,142986,1594,143536,1919487,39320787
2022-07-24 10:35:42,43548845,30083005,2557463,817728,143007,1595,143669,1920136,39383840
2022-07-25 09:46:25,43632288,30184285,2566730,819844,143901,1602,144095,1923711,39456150
2022-07-26 10:12:41,43720263,30233682,2577381,821876,143933,1616,144234,1928539,39480322
2022-07-27 08:02:58,43798881,30250481,2579973,822455,143954,1622,144257,1929913,39606022
2022-07-28 10:59:05,43895848,30298478,2587002,824260,143996,1629,144362,1935571,39635488
2022-08-09 06:40:14,43938883,30399482,2590140,825836,145220,1633,144983,1936667,39724481
2022-08-10 00:00:49,44001151,30484702,2597150,827390,145230,1640,145102,1942097,39772573
2022-08-11 08:49:53,44119294,30548568,2602713,828992,145285,1652,145240,1946343,39848078
2022-08-11 13:47:16,44133573,30579179,2613999,830176,145319,1655,145335,1951602,39851875
2022-08-12 00:00:22,44170359,30629139,2623973,832092,145349,1659,145465,1957163,39874628
2022-08-14 19:28:10,44413227,30667123,2632097,833714,145396,1667,145622,1963842,39930310
2022-08-15 09:36:26,44464123,30690901,2632229,833795,145396,1667,145622,1963965,40113791
2022-08-16 09:56:21,44551718,30754373,2641874,836570,145406,1672,145796,1974447,40220727
2022-08-17 00:00:20,44602273,30814270,2647629,838934,145506,1678,146039,1979401,40254616
2022-08-18 00:00:25,44688679,30871260,2662309,840925,145560,1683,146170,1983599,40325229
2022-08-19 09:02:49,44807622,30883535,2664307,841345,145564,1684,146212,1984787,40440993
2022-08-20 12:10:58,44905311,30937435,2675742,843312,145582,1687,146374,1991174,40471285
2022-08-22 08:56:19,45066246,31018127,2685659,846601,145604,1691,146596,2001405,40534317
2022-08-23 09:59:51,45156457,31043131,2691673,847285,145617,1695,146622,2004476,40697617
2022-08-24 10:34:34,45244941,31079213,2697151,848374,145782,1698,146740,2005948,40776437
2022-08-25 11:15:35,45333801,31114102,2701927,849915,145792,1701,146896,2008953,40842843
2022-08-25 14:52:28,45346662,31115241,2702137,849939,145792,1701,146897,2009095,40918625
2022-08-26 00:00:59,45379572,31116094,2702145,849955,145792,1701,146897,2009144,40951393
2022-08-28 19:15:10,45621623,31163890,2712352,851477,145820,1710,146956,2015966,41019205
2022-08-29 10:23:21,45676114,31179885,2714473,851834,145822,1713,146965,2017788,41185244
2022-08-30 10:58:49,45764642,31225348,2723632,853191,145834,1719,147068,2023453,41252500
2022-08-31 00:00:50,45811563,31309293,2730773,854889,145846,1726,147202,2030034,41331039
2022-09-01 00:00:36,45891420,31358512,2739598,856057,145858,1729,147255,2032789,41405880
2022-09-03 08:51:08,46062876,31446336,2757264,859252,145903,1736,147490,2040883,41551538
2022-09-05 07:59:32,46232580,31450551,2758378,859415,145904,1736,147496,2041312,41557854
2022-09-06 08:28:01,46320689,31500116,2759292,859872,145910,1737,147542,2041901,41608568
2022-09-07 09:13:38,46409825,31532347,2768366,860897,145922,1740,147618,2044418,41721668
2022-09-08 12:45:47,46508955,31599886,2781628,862699,145944,1743,147747,2050827,41804036
2022-09-09 00:00:48,46549455,31618757,2784243,863209,145945,1745,147763,2052844,41838532
2022-09-10 13:20:08,46683686,31790688,2804858,867195,159225,1748,153914,2057533,41862482
2022-09-11 19:17:10,46791507,31794234,2804865,867240,159225,1748,153915,2057533,41867666
2022-09-12 10:03:42,46844699,31796869,2804869,867254,159225,1748,153915,2057533,41974386
2022-09-13 00:00:42,46894919,31909266,2824778,870240,165066,1751,156648,2064726,42054611
2022-09-14 08:47:06,47012822,31960252,2832483,871429,167728,1753,157841,2068635,42119011
2022-09-15 09:17:12,47101027,32066396,2848005,873167,167842,1755,158078,2074535,42231627
2022-09-16 09:27:19,47188034,32115863,2858763,874840,167851,1758,158211,2083432,42256849
2022-09-17 22:35:04,47222703,32165863,2868105,876599,167862,1760,158322,2090804,42313537
2022-09-18 00:00:04,47227803,32176473,2869638,876819,167864,1760,158347,2091441,42315795
2022-09-19 09:20:03,47347802,32210600,2872438,877042,167929,1760,158403,2091814,42432116
2022-09-20 11:57:05,47443624,32222701,2875259,877477,167934,1761,158424,2092554,42524358
2022-09-21 00:00:05,47487004,32266031,2884244,879149,167948,1762,158581,2095675,42558093
2022-09-22 09:04:53,47606092,32335990,2893243,880830,172496,1770,160699,2099291,42665123
2022-09-23 08:51:45,47691704,32432135,2904320,882846,172653,1771,160830,2109695,42724430
2022-09-23 10:33:00,47696923,32435655,2905012,882942,172653,1771,160834,2109891,42728387
2022-09-25 21:58:57,47910880,32498804,2914408,887706,173812,1772,162740,2113848,42929429
2022-09-26 08:53:36,47950159,32499498,2914408,887723,173812,1772,162740,2113909,42929922
2022-09-27 09:44:01,48039583,32603939,2925115,898491,177151,1783,167893,2119153,43038245
2022-09-28 09:16:50,48124353,32663016,2935358,900228,177165,1785,168008,2125462,43105421
2022-09-29 11:33:22,48218945,32669588,2936752,900438,177166,1785,168018,2126247,43119119
2022-09-30 08:52:14,48249065,32680834,2937823,900714,177166,1785,168027,2127806,43225851
2022-09-30 10:27:30,48253566,32690029,2938675,901025,177168,1788,168044,2128561,43228332
2022-10-01 00:00:02,48302317,32728349,2947021,903096,177590,1789,168693,2131588,43266020
2022-10-04 10:53:23,48600719,32729891,2947021,903110,177590,1789,168696,2131599,43564398
2022-10-05 10:26:43,48685518,32758535,2955067,904014,177596,1791,168769,2134005,43585869
2022-10-05 16:08:01,48699557,32777176,2958652,904677,177598,1791,168834,2135877,43649343
2022-10-06 00:00:02,3296,12126,1300,528,2,0,63,2351,203
2022-10-07 10:20:20,126914,102846,18975,5231,120,1,732,15957,54993
2022-10-09 19:03:04,331078,112227,19996,5533,124,1,746,17081,97001
2022-10-10 00:00:05,348899,162323,21320,5691,124,1,755,17589,306138
2022-10-11 10:19:55,472395,165281,21320,5705,124,1,755,17962,310796
2022-10-12 08:36:52,552611,244736,33988,7528,157,11,862,24186,454435
2022-10-13 00:00:00,607862,334919,47837,10526,192,21,1042,36833,517806
2022-10-14 09:37:30,728912,456100,59578,12729,1193,23,1625,43291,589110
2022-10-17 15:28:01,1009143,465317,59976,12892,1194,24,1632,43744,903558
2022-10-18 08:46:43,1071267,526063,67839,14861,1276,31,1762,49155,917905
2022-10-19 11:08:11,1166155,573300,76532,16494,1321,32,1864,52821,993337
2022-10-20 10:01:45,1248569,648794,80407,18181,1384,53,1947,58083,1061799
2022-10-23 17:53:21,1536064,705660,87339,20324,1409,65,2154,65693,1131338
2022-10-24 09:25:00,1591964,749641,93261,21769,1502,69,2252,70171,1139798
2022-10-25 15:17:25,1699508,793853,97136,23242,1570,72,2369,74559,1203755
2022-10-26 00:00:25,1730889,858369,105250,25197,1616,83,2506,79096,1287277
2022-10-27 09:06:10,1850034,963240,120064,28167,1813,114,2706,86779,1384700
2022-10-28 09:10:31,1936695,1035663,133097,30987,1849,120,2863,94178,1417849
2022-10-30 09:42:08,2111391,1070364,135797,31989,1860,122,2901,97521,1478595
2022-10-31 08:31:04,2193528,1140838,142477,34042,1924,135,3075,102484,1685778
2022-11-01 15:55:54,2306618,1204361,151297,35995,1933,137,3182,110598,1710704
2022-11-02 00:00:16,2335573,1279221,158540,37063,1965,138,3280,114895,1791988
2022-11-03 00:00:57,2422014,1389148,178014,40472,2235,142,3791,123208,1850616
2022-11-04 00:00:54,2508411,1514967,187828,43436,2311,143,4052,133183,1914235
2022-11-05 13:59:54,2645151,1544390,190698,43638,2411,143,4095,133696,1914361
